('input=', ['modified-slha-gluino-E-12.root'])
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(1, 1009213)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1091114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009223)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
('------------------Event', 500)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1500.0, 1500.0000000000002)
(2593.7170017816247, 1645.193703708004)
(698.1326293945314, 675.3413696289062)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009113)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1009113)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
('------------------Event', 600)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1500.0, 1499.9999999999998)
(1587.3806071142396, 1906.6418220780247)
(516.9943237304688, 492.875244140625)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009223)
(1, 1009223)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009323)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
('------------------Event', 700)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1499.9999999999998, 1500.0)
(1998.9153669437455, 1747.8597632097812)
(379.8884582519531, 515.1204223632812)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1091114)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1093224)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
('------------------Event', 800)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1500.0000000000016, 1500.0)
(2973.3132384503783, 1571.9630286238882)
(698.8704223632812, 468.1435546875)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009323)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
